

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 05 18:19:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   724 ;;		line 6 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\usart.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  BaudRate        4   15[BANK0 ] long 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  BR              1   24[BANK0 ] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       4       0       0       0
   739 ;;      Locals:         0       1       0       0       0
   740 ;;      Temps:          0       5       0       0       0
   741 ;;      Totals:         0      10       0       0       0
   742 ;;Total ram usage:       10 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		___aldiv
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _USART_Init
   754  015C                     _USART_Init:	
   755                           
   756                           ;usart.c: 12: unsigned char BR = 0;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   760  015C  1283               	bcf	3,5	;RP0=0, select bank0
   761  015D  1303               	bcf	3,6	;RP1=0, select bank0
   762  015E  01B8               	clrf	USART_Init@BR
   763                           
   764                           ;usart.c: 15: BR = (18432000 / (16 * BaudRate)) - 1;
   765  015F  082F               	movf	USART_Init@BaudRate,w
   766  0160  00B3               	movwf	??_USART_Init
   767  0161  0830               	movf	USART_Init@BaudRate+1,w
   768  0162  00B4               	movwf	??_USART_Init+1
   769  0163  0831               	movf	USART_Init@BaudRate+2,w
   770  0164  00B5               	movwf	??_USART_Init+2
   771  0165  0832               	movf	USART_Init@BaudRate+3,w
   772  0166  00B6               	movwf	??_USART_Init+3
   773  0167  3004               	movlw	4
   774  0168                     u325:	
   775  0168  1003               	clrc
   776  0169  0DB3               	rlf	??_USART_Init,f
   777  016A  0DB4               	rlf	??_USART_Init+1,f
   778  016B  0DB5               	rlf	??_USART_Init+2,f
   779  016C  0DB6               	rlf	??_USART_Init+3,f
   780  016D  3EFF               	addlw	-1
   781  016E  1D03               	skipz
   782  016F  2968               	goto	u325
   783  0170  0836               	movf	??_USART_Init+3,w
   784  0171  00A3               	movwf	___aldiv@divisor+3
   785  0172  0835               	movf	??_USART_Init+2,w
   786  0173  00A2               	movwf	___aldiv@divisor+2
   787  0174  0834               	movf	??_USART_Init+1,w
   788  0175  00A1               	movwf	___aldiv@divisor+1
   789  0176  0833               	movf	??_USART_Init,w
   790  0177  00A0               	movwf	___aldiv@divisor
   791  0178  3001               	movlw	1
   792  0179  00A7               	movwf	___aldiv@dividend+3
   793  017A  3019               	movlw	25
   794  017B  00A6               	movwf	___aldiv@dividend+2
   795  017C  3040               	movlw	64
   796  017D  00A5               	movwf	___aldiv@dividend+1
   797  017E  3000               	movlw	0
   798  017F  00A4               	movwf	___aldiv@dividend
   799  0180  120A  118A  20CD   	fcall	___aldiv
   800  0183  1283               	bcf	3,5	;RP0=0, select bank0
   801  0184  1303               	bcf	3,6	;RP1=0, select bank0
   802  0185  0820               	movf	?___aldiv,w
   803  0186  3EFF               	addlw	255
   804  0187  00B7               	movwf	??_USART_Init+4
   805  0188  0837               	movf	??_USART_Init+4,w
   806  0189  00B8               	movwf	USART_Init@BR
   807                           
   808                           ;usart.c: 16: SPBRG = BR;
   809  018A  0838               	movf	USART_Init@BR,w
   810  018B  1683               	bsf	3,5	;RP0=1, select bank1
   811  018C  1303               	bcf	3,6	;RP1=0, select bank1
   812  018D  0099               	movwf	25	;volatile
   813                           
   814                           ;usart.c: 19: TXSTAbits.CSRC = 0;
   815  018E  1398               	bcf	24,7	;volatile
   816                           
   817                           ;usart.c: 20: TXSTAbits.TX9 = 0;
   818  018F  1318               	bcf	24,6	;volatile
   819                           
   820                           ;usart.c: 21: TXSTAbits.TXEN = 1;
   821  0190  1698               	bsf	24,5	;volatile
   822                           
   823                           ;usart.c: 22: TXSTAbits.SYNC = 0;
   824  0191  1218               	bcf	24,4	;volatile
   825                           
   826                           ;usart.c: 23: TXSTAbits.BRGH = 1;
   827  0192  1518               	bsf	24,2	;volatile
   828                           
   829                           ;usart.c: 24: TXSTAbits.TRMT = 1;
   830  0193  1498               	bsf	24,1	;volatile
   831                           
   832                           ;usart.c: 25: TXSTAbits.TX9D = 0;
   833  0194  1018               	bcf	24,0	;volatile
   834                           
   835                           ;usart.c: 28: RCSTAbits.SPEN = 1;
   836  0195  1283               	bcf	3,5	;RP0=0, select bank0
   837  0196  1303               	bcf	3,6	;RP1=0, select bank0
   838  0197  1798               	bsf	24,7	;volatile
   839                           
   840                           ;usart.c: 29: RCSTAbits.RX9 = 0;
   841  0198  1318               	bcf	24,6	;volatile
   842                           
   843                           ;usart.c: 30: RCSTAbits.SREN = 0;
   844  0199  1298               	bcf	24,5	;volatile
   845                           
   846                           ;usart.c: 31: RCSTAbits.CREN = 1;
   847  019A  1618               	bsf	24,4	;volatile
   848                           
   849                           ;usart.c: 32: RCSTAbits.ADDEN = 0;
   850  019B  1198               	bcf	24,3	;volatile
   851                           
   852                           ;usart.c: 33: RCSTAbits.FERR = 0;
   853  019C  1118               	bcf	24,2	;volatile
   854                           
   855                           ;usart.c: 34: RCSTAbits.OERR = 0;
   856  019D  1098               	bcf	24,1	;volatile
   857                           
   858                           ;usart.c: 35: RCSTAbits.RX9D = 0;
   859  019E  1018               	bcf	24,0	;volatile
   860                           
   861                           ;usart.c: 38: PIE1bits.RCIE = 1;
   862  019F  1683               	bsf	3,5	;RP0=1, select bank1
   863  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   864  01A1  168C               	bsf	12,5	;volatile
   865                           
   866                           ;usart.c: 39: PIR1bits.RCIF = 0;
   867  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   868  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   869  01A4  128C               	bcf	12,5	;volatile
   870  01A5  0008               	return
   871  01A6                     __end_of_USART_Init:	
   872                           
   873                           	psect	text2
   874  00CD                     __ptext2:	
   875 ;; *************** function ___aldiv *****************
   876 ;; Defined at:
   877 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  divisor         4    0[BANK0 ] long 
   880 ;;  dividend        4    4[BANK0 ] long 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  quotient        4   11[BANK0 ] long 
   883 ;;  sign            1   10[BANK0 ] unsigned char 
   884 ;;  counter         1    9[BANK0 ] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  4    0[BANK0 ] long 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       8       0       0       0
   895 ;;      Locals:         0       6       0       0       0
   896 ;;      Temps:          0       1       0       0       0
   897 ;;      Totals:         0      15       0       0       0
   898 ;;Total ram usage:       15 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_USART_Init
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function ___aldiv
   910  00CD                     ___aldiv:	
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   914  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   915  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   916  00CF  01AA               	clrf	___aldiv@sign
   917  00D0  1FA3               	btfss	___aldiv@divisor+3,7
   918  00D1  28DF               	goto	l280
   919  00D2  09A0               	comf	___aldiv@divisor,f
   920  00D3  09A1               	comf	___aldiv@divisor+1,f
   921  00D4  09A2               	comf	___aldiv@divisor+2,f
   922  00D5  09A3               	comf	___aldiv@divisor+3,f
   923  00D6  0AA0               	incf	___aldiv@divisor,f
   924  00D7  1903               	skipnz
   925  00D8  0AA1               	incf	___aldiv@divisor+1,f
   926  00D9  1903               	skipnz
   927  00DA  0AA2               	incf	___aldiv@divisor+2,f
   928  00DB  1903               	skipnz
   929  00DC  0AA3               	incf	___aldiv@divisor+3,f
   930  00DD  01AA               	clrf	___aldiv@sign
   931  00DE  0AAA               	incf	___aldiv@sign,f
   932  00DF                     l280:	
   933  00DF  1FA7               	btfss	___aldiv@dividend+3,7
   934  00E0  28F0               	goto	l843
   935  00E1  09A4               	comf	___aldiv@dividend,f
   936  00E2  09A5               	comf	___aldiv@dividend+1,f
   937  00E3  09A6               	comf	___aldiv@dividend+2,f
   938  00E4  09A7               	comf	___aldiv@dividend+3,f
   939  00E5  0AA4               	incf	___aldiv@dividend,f
   940  00E6  1903               	skipnz
   941  00E7  0AA5               	incf	___aldiv@dividend+1,f
   942  00E8  1903               	skipnz
   943  00E9  0AA6               	incf	___aldiv@dividend+2,f
   944  00EA  1903               	skipnz
   945  00EB  0AA7               	incf	___aldiv@dividend+3,f
   946  00EC  3001               	movlw	1
   947  00ED  00A8               	movwf	??___aldiv
   948  00EE  0828               	movf	??___aldiv,w
   949  00EF  06AA               	xorwf	___aldiv@sign,f
   950  00F0                     l843:	
   951  00F0  3000               	movlw	0
   952  00F1  00AE               	movwf	___aldiv@quotient+3
   953  00F2  3000               	movlw	0
   954  00F3  00AD               	movwf	___aldiv@quotient+2
   955  00F4  3000               	movlw	0
   956  00F5  00AC               	movwf	___aldiv@quotient+1
   957  00F6  3000               	movlw	0
   958  00F7  00AB               	movwf	___aldiv@quotient
   959  00F8  0823               	movf	___aldiv@divisor+3,w
   960  00F9  0422               	iorwf	___aldiv@divisor+2,w
   961  00FA  0421               	iorwf	___aldiv@divisor+1,w
   962  00FB  0420               	iorwf	___aldiv@divisor,w
   963  00FC  1903               	skipnz
   964  00FD  2945               	goto	l865
   965  00FE  01A9               	clrf	___aldiv@counter
   966  00FF  0AA9               	incf	___aldiv@counter,f
   967  0100                     l851:	
   968  0100  1BA3               	btfsc	___aldiv@divisor+3,7
   969  0101  2910               	goto	l853
   970  0102  3001               	movlw	1
   971  0103  00A8               	movwf	??___aldiv
   972  0104                     u245:	
   973  0104  1003               	clrc
   974  0105  0DA0               	rlf	___aldiv@divisor,f
   975  0106  0DA1               	rlf	___aldiv@divisor+1,f
   976  0107  0DA2               	rlf	___aldiv@divisor+2,f
   977  0108  0DA3               	rlf	___aldiv@divisor+3,f
   978  0109  0BA8               	decfsz	??___aldiv,f
   979  010A  2904               	goto	u245
   980  010B  3001               	movlw	1
   981  010C  00A8               	movwf	??___aldiv
   982  010D  0828               	movf	??___aldiv,w
   983  010E  07A9               	addwf	___aldiv@counter,f
   984  010F  2900               	goto	l851
   985  0110                     l853:	
   986  0110  3001               	movlw	1
   987  0111  00A8               	movwf	??___aldiv
   988  0112                     u265:	
   989  0112  1003               	clrc
   990  0113  0DAB               	rlf	___aldiv@quotient,f
   991  0114  0DAC               	rlf	___aldiv@quotient+1,f
   992  0115  0DAD               	rlf	___aldiv@quotient+2,f
   993  0116  0DAE               	rlf	___aldiv@quotient+3,f
   994  0117  0BA8               	decfsz	??___aldiv,f
   995  0118  2912               	goto	u265
   996  0119  0823               	movf	___aldiv@divisor+3,w
   997  011A  0227               	subwf	___aldiv@dividend+3,w
   998  011B  1D03               	skipz
   999  011C  2927               	goto	u275
  1000  011D  0822               	movf	___aldiv@divisor+2,w
  1001  011E  0226               	subwf	___aldiv@dividend+2,w
  1002  011F  1D03               	skipz
  1003  0120  2927               	goto	u275
  1004  0121  0821               	movf	___aldiv@divisor+1,w
  1005  0122  0225               	subwf	___aldiv@dividend+1,w
  1006  0123  1D03               	skipz
  1007  0124  2927               	goto	u275
  1008  0125  0820               	movf	___aldiv@divisor,w
  1009  0126  0224               	subwf	___aldiv@dividend,w
  1010  0127                     u275:	
  1011  0127  1C03               	skipc
  1012  0128  2938               	goto	l861
  1013  0129  0820               	movf	___aldiv@divisor,w
  1014  012A  02A4               	subwf	___aldiv@dividend,f
  1015  012B  0821               	movf	___aldiv@divisor+1,w
  1016  012C  1C03               	skipc
  1017  012D  0F21               	incfsz	___aldiv@divisor+1,w
  1018  012E  02A5               	subwf	___aldiv@dividend+1,f
  1019  012F  0822               	movf	___aldiv@divisor+2,w
  1020  0130  1C03               	skipc
  1021  0131  0F22               	incfsz	___aldiv@divisor+2,w
  1022  0132  02A6               	subwf	___aldiv@dividend+2,f
  1023  0133  0823               	movf	___aldiv@divisor+3,w
  1024  0134  1C03               	skipc
  1025  0135  0F23               	incfsz	___aldiv@divisor+3,w
  1026  0136  02A7               	subwf	___aldiv@dividend+3,f
  1027  0137  142B               	bsf	___aldiv@quotient,0
  1028  0138                     l861:	
  1029  0138  3001               	movlw	1
  1030  0139                     u285:	
  1031  0139  1003               	clrc
  1032  013A  0CA3               	rrf	___aldiv@divisor+3,f
  1033  013B  0CA2               	rrf	___aldiv@divisor+2,f
  1034  013C  0CA1               	rrf	___aldiv@divisor+1,f
  1035  013D  0CA0               	rrf	___aldiv@divisor,f
  1036  013E  3EFF               	addlw	-1
  1037  013F  1D03               	skipz
  1038  0140  2939               	goto	u285
  1039  0141  3001               	movlw	1
  1040  0142  02A9               	subwf	___aldiv@counter,f
  1041  0143  1D03               	btfss	3,2
  1042  0144  2910               	goto	l853
  1043  0145                     l865:	
  1044  0145  082A               	movf	___aldiv@sign,w
  1045  0146  1903               	btfsc	3,2
  1046  0147  2953               	goto	l869
  1047  0148  09AB               	comf	___aldiv@quotient,f
  1048  0149  09AC               	comf	___aldiv@quotient+1,f
  1049  014A  09AD               	comf	___aldiv@quotient+2,f
  1050  014B  09AE               	comf	___aldiv@quotient+3,f
  1051  014C  0AAB               	incf	___aldiv@quotient,f
  1052  014D  1903               	skipnz
  1053  014E  0AAC               	incf	___aldiv@quotient+1,f
  1054  014F  1903               	skipnz
  1055  0150  0AAD               	incf	___aldiv@quotient+2,f
  1056  0151  1903               	skipnz
  1057  0152  0AAE               	incf	___aldiv@quotient+3,f
  1058  0153                     l869:	
  1059  0153  082E               	movf	___aldiv@quotient+3,w
  1060  0154  00A3               	movwf	?___aldiv+3
  1061  0155  082D               	movf	___aldiv@quotient+2,w
  1062  0156  00A2               	movwf	?___aldiv+2
  1063  0157  082C               	movf	___aldiv@quotient+1,w
  1064  0158  00A1               	movwf	?___aldiv+1
  1065  0159  082B               	movf	___aldiv@quotient,w
  1066  015A  00A0               	movwf	?___aldiv
  1067  015B  0008               	return
  1068  015C                     __end_of___aldiv:	
  1069                           
  1070                           	psect	text3
  1071  0270                     __ptext3:	
  1072 ;; *************** function _TIMER1_Set *****************
  1073 ;; Defined at:
  1074 ;;		line 36 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  count           2    0[BANK0 ] unsigned int 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       2       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       2       0       0       0
  1092 ;;Total ram usage:        2 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _TIMER1_Set
  1104  0270                     _TIMER1_Set:	
  1105                           
  1106                           ;timers.c: 38: TMR1 = count;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _TIMER1_Set: [wreg]
  1110  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0272  0821               	movf	TIMER1_Set@count+1,w
  1113  0273  008F               	movwf	15	;volatile
  1114  0274  0820               	movf	TIMER1_Set@count,w
  1115  0275  008E               	movwf	14	;volatile
  1116  0276  0008               	return
  1117  0277                     __end_of_TIMER1_Set:	
  1118                           
  1119                           	psect	text4
  1120  0251                     __ptext4:	
  1121 ;; *************** function _TIMER1_Init *****************
  1122 ;; Defined at:
  1123 ;;		line 23 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		None
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _TIMER1_Init
  1153  0251                     _TIMER1_Init:	
  1154                           
  1155                           ;timers.c: 26: T1CONbits.T1CKPS1 = 0;
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _TIMER1_Init: []
  1159  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0253  1290               	bcf	16,5	;volatile
  1162                           
  1163                           ;timers.c: 27: T1CONbits.T1CKPS0 = 0;
  1164  0254  1210               	bcf	16,4	;volatile
  1165                           
  1166                           ;timers.c: 28: T1CONbits.T1OSCEN = 1;
  1167  0255  1590               	bsf	16,3	;volatile
  1168                           
  1169                           ;timers.c: 29: T1CONbits.nT1SYNC = 1;
  1170  0256  1510               	bsf	16,2	;volatile
  1171                           
  1172                           ;timers.c: 30: T1CONbits.TMR1CS = 0;
  1173  0257  1090               	bcf	16,1	;volatile
  1174                           
  1175                           ;timers.c: 31: T1CONbits.TMR1ON = 1;
  1176  0258  1410               	bsf	16,0	;volatile
  1177                           
  1178                           ;timers.c: 32: PIE1bits.TMR1IE = 1;
  1179  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1180  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1181  025B  140C               	bsf	12,0	;volatile
  1182                           
  1183                           ;timers.c: 33: PIR1bits.TMR1IF = 0;
  1184  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1185  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1186  025E  100C               	bcf	12,0	;volatile
  1187  025F  0008               	return
  1188  0260                     __end_of_TIMER1_Init:	
  1189                           
  1190                           	psect	text5
  1191  022E                     __ptext5:	
  1192 ;; *************** function _ADC_Init *****************
  1193 ;; Defined at:
  1194 ;;		line 6 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\adc.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		None
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    2
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _ADC_Init
  1224  022E                     _ADC_Init:	
  1225                           
  1226                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _ADC_Init: []
  1230  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1231  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0230  179F               	bsf	31,7	;volatile
  1233                           
  1234                           ;adc.c: 10: ADCON1bits.PCFG3 = 0;
  1235  0231  119F               	bcf	31,3	;volatile
  1236                           
  1237                           ;adc.c: 11: ADCON1bits.PCFG2 = 0;
  1238  0232  111F               	bcf	31,2	;volatile
  1239                           
  1240                           ;adc.c: 12: ADCON1bits.PCFG1 = 0;
  1241  0233  109F               	bcf	31,1	;volatile
  1242                           
  1243                           ;adc.c: 13: ADCON1bits.PCFG0 = 0;
  1244  0234  101F               	bcf	31,0	;volatile
  1245                           
  1246                           ;adc.c: 17: ADCON0bits.ADCS1 = 1;
  1247  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0237  179F               	bsf	31,7	;volatile
  1250                           
  1251                           ;adc.c: 18: ADCON0bits.ADCS0 = 0;
  1252  0238  131F               	bcf	31,6	;volatile
  1253                           
  1254                           ;adc.c: 21: PIE1bits.ADIE = 0;
  1255  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1256  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1257  023B  130C               	bcf	12,6	;volatile
  1258                           
  1259                           ;adc.c: 22: PIR1bits.ADIF = 0;
  1260  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1261  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1262  023E  130C               	bcf	12,6	;volatile
  1263  023F  0008               	return
  1264  0240                     __end_of_ADC_Init:	
  1265                           
  1266                           	psect	text6
  1267  0037                     __ptext6:	
  1268 ;; *************** function _ISR *****************
  1269 ;; Defined at:
  1270 ;;		line 23 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  index           1    8[COMMON] unsigned char 
  1275 ;;  checksum        1    7[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         2       0       0       0       0
  1287 ;;      Temps:          5       0       0       0       0
  1288 ;;      Totals:         7       0       0       0       0
  1289 ;;Total ram usage:        7 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		_USART_WriteChar
  1294 ;;		i1_TIMER1_Set
  1295 ;; This function is called by:
  1296 ;;		Interrupt level 1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
